uuid,event_id,category,type,value,comment,to_ids,date,object_relation,attribute_tag,object_uuid,object_name,object_meta_category,event_info,event_member_org,event_source_org,event_distribution,event_threat_level_id,event_analysis,event_date,event_tag,event_timestamp
"8593edc7-e874-42f3-afbe-3b9b30844cf1",1184,"Network activity","url","https://twitter.com/Thomas1774Paine/status/1262156051815845889","",1,1589831688,"url","","6cf58817-b0f8-4649-b116-20d98755b07e","microblog","misc","plandemic","covid-19","covid-19",3,"High",0,"2020-05-06","current-event:pandemic=""covid-19"",misp-galaxy:amitt-misinformation-pattern=""Create Master Narratives"",misp-galaxy:amitt-misinformation-pattern=""Create fake experts"",misp-galaxy:amitt-misinformation-pattern=""Cultivate useful idiots"",misp-galaxy:amitt-misinformation-pattern=""Clickbait"",misp-galaxy:amitt-misinformation-pattern=""Conspiracy narratives"",misp-galaxy:amitt-misinformation-pattern=""Create fake research"",misp-galaxy:amitt-misinformation-pattern=""Distort facts"",misp-galaxy:amitt-misinformation-pattern=""Generate information pollution"",misp-galaxy:amitt-misinformation-pattern=""Twitter"",misp-galaxy:amitt-misinformation-pattern=""YouTube"",misp-galaxy:amitt-misinformation-pattern=""Facebook"",misp-galaxy:amitt-misinformation-pattern=""Seed distortions"",misp-galaxy:amitt-misinformation-pattern=""Use SMS/ WhatsApp/ Chat apps"",misp-galaxy:amitt-misinformation-pattern=""Use fake experts"",misp-galaxy:amitt-misinformation-pattern=""Flooding"",COVID-19,pandemic:covid-19=""disinformation""",1590716377
"dc5d7caf-9547-488f-a6a9-4d04adaf97bc",1184,"Network activity","url","http://ow.ly/C6IT30qGqFM","",1,1589831688,"embedded-link","","6cf58817-b0f8-4649-b116-20d98755b07e","microblog","misc","plandemic","covid-19","covid-19",3,"High",0,"2020-05-06","current-event:pandemic=""covid-19"",misp-galaxy:amitt-misinformation-pattern=""Create Master Narratives"",misp-galaxy:amitt-misinformation-pattern=""Create fake experts"",misp-galaxy:amitt-misinformation-pattern=""Cultivate useful idiots"",misp-galaxy:amitt-misinformation-pattern=""Clickbait"",misp-galaxy:amitt-misinformation-pattern=""Conspiracy narratives"",misp-galaxy:amitt-misinformation-pattern=""Create fake research"",misp-galaxy:amitt-misinformation-pattern=""Distort facts"",misp-galaxy:amitt-misinformation-pattern=""Generate information pollution"",misp-galaxy:amitt-misinformation-pattern=""Twitter"",misp-galaxy:amitt-misinformation-pattern=""YouTube"",misp-galaxy:amitt-misinformation-pattern=""Facebook"",misp-galaxy:amitt-misinformation-pattern=""Seed distortions"",misp-galaxy:amitt-misinformation-pattern=""Use SMS/ WhatsApp/ Chat apps"",misp-galaxy:amitt-misinformation-pattern=""Use fake experts"",misp-galaxy:amitt-misinformation-pattern=""Flooding"",COVID-19,pandemic:covid-19=""disinformation""",1590716377
"196a1ef0-369c-43d5-9e76-bd1a2572cdc6",1184,"Network activity","url","https://t.co/MImepTvth4","",1,1589831688,"embedded-link","","6cf58817-b0f8-4649-b116-20d98755b07e","microblog","misc","plandemic","covid-19","covid-19",3,"High",0,"2020-05-06","current-event:pandemic=""covid-19"",misp-galaxy:amitt-misinformation-pattern=""Create Master Narratives"",misp-galaxy:amitt-misinformation-pattern=""Create fake experts"",misp-galaxy:amitt-misinformation-pattern=""Cultivate useful idiots"",misp-galaxy:amitt-misinformation-pattern=""Clickbait"",misp-galaxy:amitt-misinformation-pattern=""Conspiracy narratives"",misp-galaxy:amitt-misinformation-pattern=""Create fake research"",misp-galaxy:amitt-misinformation-pattern=""Distort facts"",misp-galaxy:amitt-misinformation-pattern=""Generate information pollution"",misp-galaxy:amitt-misinformation-pattern=""Twitter"",misp-galaxy:amitt-misinformation-pattern=""YouTube"",misp-galaxy:amitt-misinformation-pattern=""Facebook"",misp-galaxy:amitt-misinformation-pattern=""Seed distortions"",misp-galaxy:amitt-misinformation-pattern=""Use SMS/ WhatsApp/ Chat apps"",misp-galaxy:amitt-misinformation-pattern=""Use fake experts"",misp-galaxy:amitt-misinformation-pattern=""Flooding"",COVID-19,pandemic:covid-19=""disinformation""",1590716377
"ba000aa0-7d8a-4cb1-884a-87588e360abb",1184,"Network activity","url","https://twitter.com/HenryMakow/status/1261980711298445317","",1,1589831706,"url","","d5dfd393-ab8f-4c17-a445-f72e0604f139","microblog","misc","plandemic","covid-19","covid-19",3,"High",0,"2020-05-06","current-event:pandemic=""covid-19"",misp-galaxy:amitt-misinformation-pattern=""Create Master Narratives"",misp-galaxy:amitt-misinformation-pattern=""Create fake experts"",misp-galaxy:amitt-misinformation-pattern=""Cultivate useful idiots"",misp-galaxy:amitt-misinformation-pattern=""Clickbait"",misp-galaxy:amitt-misinformation-pattern=""Conspiracy narratives"",misp-galaxy:amitt-misinformation-pattern=""Create fake research"",misp-galaxy:amitt-misinformation-pattern=""Distort facts"",misp-galaxy:amitt-misinformation-pattern=""Generate information pollution"",misp-galaxy:amitt-misinformation-pattern=""Twitter"",misp-galaxy:amitt-misinformation-pattern=""YouTube"",misp-galaxy:amitt-misinformation-pattern=""Facebook"",misp-galaxy:amitt-misinformation-pattern=""Seed distortions"",misp-galaxy:amitt-misinformation-pattern=""Use SMS/ WhatsApp/ Chat apps"",misp-galaxy:amitt-misinformation-pattern=""Use fake experts"",misp-galaxy:amitt-misinformation-pattern=""Flooding"",COVID-19,pandemic:covid-19=""disinformation""",1590716377
"4454fe75-fa00-4bd8-9a24-1d6390d6f69b",1184,"Network activity","url","https://www.youtube.com/watch?v=ynCYggioBLc","",1,1589831706,"embedded-link","","d5dfd393-ab8f-4c17-a445-f72e0604f139","microblog","misc","plandemic","covid-19","covid-19",3,"High",0,"2020-05-06","current-event:pandemic=""covid-19"",misp-galaxy:amitt-misinformation-pattern=""Create Master Narratives"",misp-galaxy:amitt-misinformation-pattern=""Create fake experts"",misp-galaxy:amitt-misinformation-pattern=""Cultivate useful idiots"",misp-galaxy:amitt-misinformation-pattern=""Clickbait"",misp-galaxy:amitt-misinformation-pattern=""Conspiracy narratives"",misp-galaxy:amitt-misinformation-pattern=""Create fake research"",misp-galaxy:amitt-misinformation-pattern=""Distort facts"",misp-galaxy:amitt-misinformation-pattern=""Generate information pollution"",misp-galaxy:amitt-misinformation-pattern=""Twitter"",misp-galaxy:amitt-misinformation-pattern=""YouTube"",misp-galaxy:amitt-misinformation-pattern=""Facebook"",misp-galaxy:amitt-misinformation-pattern=""Seed distortions"",misp-galaxy:amitt-misinformation-pattern=""Use SMS/ WhatsApp/ Chat apps"",misp-galaxy:amitt-misinformation-pattern=""Use fake experts"",misp-galaxy:amitt-misinformation-pattern=""Flooding"",COVID-19,pandemic:covid-19=""disinformation""",1590716377
"9533db74-1a68-4a12-bb62-f57ad166494e",1184,"Network activity","url","https://florence9.loader.to/api/get.php?id=a659d95aedbd108bb630fcce752","",1,1589831706,"embedded-link","","d5dfd393-ab8f-4c17-a445-f72e0604f139","microblog","misc","plandemic","covid-19","covid-19",3,"High",0,"2020-05-06","current-event:pandemic=""covid-19"",misp-galaxy:amitt-misinformation-pattern=""Create Master Narratives"",misp-galaxy:amitt-misinformation-pattern=""Create fake experts"",misp-galaxy:amitt-misinformation-pattern=""Cultivate useful idiots"",misp-galaxy:amitt-misinformation-pattern=""Clickbait"",misp-galaxy:amitt-misinformation-pattern=""Conspiracy narratives"",misp-galaxy:amitt-misinformation-pattern=""Create fake research"",misp-galaxy:amitt-misinformation-pattern=""Distort facts"",misp-galaxy:amitt-misinformation-pattern=""Generate information pollution"",misp-galaxy:amitt-misinformation-pattern=""Twitter"",misp-galaxy:amitt-misinformation-pattern=""YouTube"",misp-galaxy:amitt-misinformation-pattern=""Facebook"",misp-galaxy:amitt-misinformation-pattern=""Seed distortions"",misp-galaxy:amitt-misinformation-pattern=""Use SMS/ WhatsApp/ Chat apps"",misp-galaxy:amitt-misinformation-pattern=""Use fake experts"",misp-galaxy:amitt-misinformation-pattern=""Flooding"",COVID-19,pandemic:covid-19=""disinformation""",1590716377
"6010d660-1daa-4322-9c1b-9a5e9c6eee0f",1184,"Network activity","url","https://t.co/BGkNToViZP","",1,1589831706,"embedded-link","","d5dfd393-ab8f-4c17-a445-f72e0604f139","microblog","misc","plandemic","covid-19","covid-19",3,"High",0,"2020-05-06","current-event:pandemic=""covid-19"",misp-galaxy:amitt-misinformation-pattern=""Create Master Narratives"",misp-galaxy:amitt-misinformation-pattern=""Create fake experts"",misp-galaxy:amitt-misinformation-pattern=""Cultivate useful idiots"",misp-galaxy:amitt-misinformation-pattern=""Clickbait"",misp-galaxy:amitt-misinformation-pattern=""Conspiracy narratives"",misp-galaxy:amitt-misinformation-pattern=""Create fake research"",misp-galaxy:amitt-misinformation-pattern=""Distort facts"",misp-galaxy:amitt-misinformation-pattern=""Generate information pollution"",misp-galaxy:amitt-misinformation-pattern=""Twitter"",misp-galaxy:amitt-misinformation-pattern=""YouTube"",misp-galaxy:amitt-misinformation-pattern=""Facebook"",misp-galaxy:amitt-misinformation-pattern=""Seed distortions"",misp-galaxy:amitt-misinformation-pattern=""Use SMS/ WhatsApp/ Chat apps"",misp-galaxy:amitt-misinformation-pattern=""Use fake experts"",misp-galaxy:amitt-misinformation-pattern=""Flooding"",COVID-19,pandemic:covid-19=""disinformation""",1590716377
"584fc7be-2e90-4368-bbdf-c653f4e55a95",1184,"Network activity","url","https://t.co/N8cHnB3djD","",1,1589831706,"embedded-link","","d5dfd393-ab8f-4c17-a445-f72e0604f139","microblog","misc","plandemic","covid-19","covid-19",3,"High",0,"2020-05-06","current-event:pandemic=""covid-19"",misp-galaxy:amitt-misinformation-pattern=""Create Master Narratives"",misp-galaxy:amitt-misinformation-pattern=""Create fake experts"",misp-galaxy:amitt-misinformation-pattern=""Cultivate useful idiots"",misp-galaxy:amitt-misinformation-pattern=""Clickbait"",misp-galaxy:amitt-misinformation-pattern=""Conspiracy narratives"",misp-galaxy:amitt-misinformation-pattern=""Create fake research"",misp-galaxy:amitt-misinformation-pattern=""Distort facts"",misp-galaxy:amitt-misinformation-pattern=""Generate information pollution"",misp-galaxy:amitt-misinformation-pattern=""Twitter"",misp-galaxy:amitt-misinformation-pattern=""YouTube"",misp-galaxy:amitt-misinformation-pattern=""Facebook"",misp-galaxy:amitt-misinformation-pattern=""Seed distortions"",misp-galaxy:amitt-misinformation-pattern=""Use SMS/ WhatsApp/ Chat apps"",misp-galaxy:amitt-misinformation-pattern=""Use fake experts"",misp-galaxy:amitt-misinformation-pattern=""Flooding"",COVID-19,pandemic:covid-19=""disinformation""",1590716377
"9e9da067-c111-47e1-80ba-f592be2a1172",1184,"Network activity","url","https://twitter.com/Patriqtscott/status/1262178428675129344","",1,1589831722,"url","","04faa93f-d703-49e0-a132-75aed3abc434","microblog","misc","plandemic","covid-19","covid-19",3,"High",0,"2020-05-06","current-event:pandemic=""covid-19"",misp-galaxy:amitt-misinformation-pattern=""Create Master Narratives"",misp-galaxy:amitt-misinformation-pattern=""Create fake experts"",misp-galaxy:amitt-misinformation-pattern=""Cultivate useful idiots"",misp-galaxy:amitt-misinformation-pattern=""Clickbait"",misp-galaxy:amitt-misinformation-pattern=""Conspiracy narratives"",misp-galaxy:amitt-misinformation-pattern=""Create fake research"",misp-galaxy:amitt-misinformation-pattern=""Distort facts"",misp-galaxy:amitt-misinformation-pattern=""Generate information pollution"",misp-galaxy:amitt-misinformation-pattern=""Twitter"",misp-galaxy:amitt-misinformation-pattern=""YouTube"",misp-galaxy:amitt-misinformation-pattern=""Facebook"",misp-galaxy:amitt-misinformation-pattern=""Seed distortions"",misp-galaxy:amitt-misinformation-pattern=""Use SMS/ WhatsApp/ Chat apps"",misp-galaxy:amitt-misinformation-pattern=""Use fake experts"",misp-galaxy:amitt-misinformation-pattern=""Flooding"",COVID-19,pandemic:covid-19=""disinformation""",1590716377
"8e446005-f24f-4803-97c6-c717695d95d1",1184,"Network activity","url","https://twitter.com/jaketapper/status/1262020554833498113","",1,1589831722,"embedded-link","","04faa93f-d703-49e0-a132-75aed3abc434","microblog","misc","plandemic","covid-19","covid-19",3,"High",0,"2020-05-06","current-event:pandemic=""covid-19"",misp-galaxy:amitt-misinformation-pattern=""Create Master Narratives"",misp-galaxy:amitt-misinformation-pattern=""Create fake experts"",misp-galaxy:amitt-misinformation-pattern=""Cultivate useful idiots"",misp-galaxy:amitt-misinformation-pattern=""Clickbait"",misp-galaxy:amitt-misinformation-pattern=""Conspiracy narratives"",misp-galaxy:amitt-misinformation-pattern=""Create fake research"",misp-galaxy:amitt-misinformation-pattern=""Distort facts"",misp-galaxy:amitt-misinformation-pattern=""Generate information pollution"",misp-galaxy:amitt-misinformation-pattern=""Twitter"",misp-galaxy:amitt-misinformation-pattern=""YouTube"",misp-galaxy:amitt-misinformation-pattern=""Facebook"",misp-galaxy:amitt-misinformation-pattern=""Seed distortions"",misp-galaxy:amitt-misinformation-pattern=""Use SMS/ WhatsApp/ Chat apps"",misp-galaxy:amitt-misinformation-pattern=""Use fake experts"",misp-galaxy:amitt-misinformation-pattern=""Flooding"",COVID-19,pandemic:covid-19=""disinformation""",1590716377
"72cfd6e2-e853-4855-b3a1-6fdd48b73314",1184,"Network activity","url","https://t.co/tQ77N8x6l6","",1,1589831722,"embedded-link","","04faa93f-d703-49e0-a132-75aed3abc434","microblog","misc","plandemic","covid-19","covid-19",3,"High",0,"2020-05-06","current-event:pandemic=""covid-19"",misp-galaxy:amitt-misinformation-pattern=""Create Master Narratives"",misp-galaxy:amitt-misinformation-pattern=""Create fake experts"",misp-galaxy:amitt-misinformation-pattern=""Cultivate useful idiots"",misp-galaxy:amitt-misinformation-pattern=""Clickbait"",misp-galaxy:amitt-misinformation-pattern=""Conspiracy narratives"",misp-galaxy:amitt-misinformation-pattern=""Create fake research"",misp-galaxy:amitt-misinformation-pattern=""Distort facts"",misp-galaxy:amitt-misinformation-pattern=""Generate information pollution"",misp-galaxy:amitt-misinformation-pattern=""Twitter"",misp-galaxy:amitt-misinformation-pattern=""YouTube"",misp-galaxy:amitt-misinformation-pattern=""Facebook"",misp-galaxy:amitt-misinformation-pattern=""Seed distortions"",misp-galaxy:amitt-misinformation-pattern=""Use SMS/ WhatsApp/ Chat apps"",misp-galaxy:amitt-misinformation-pattern=""Use fake experts"",misp-galaxy:amitt-misinformation-pattern=""Flooding"",COVID-19,pandemic:covid-19=""disinformation""",1590716377
"2ca64497-eadb-4223-869b-f5638433cf84",1184,"Network activity","url","https://twitter.com/LotusOak2/status/1262178796968521728","",1,1589831735,"url","","bbcaa856-7f4f-438a-a012-bf3560c40235","microblog","misc","plandemic","covid-19","covid-19",3,"High",0,"2020-05-06","current-event:pandemic=""covid-19"",misp-galaxy:amitt-misinformation-pattern=""Create Master Narratives"",misp-galaxy:amitt-misinformation-pattern=""Create fake experts"",misp-galaxy:amitt-misinformation-pattern=""Cultivate useful idiots"",misp-galaxy:amitt-misinformation-pattern=""Clickbait"",misp-galaxy:amitt-misinformation-pattern=""Conspiracy narratives"",misp-galaxy:amitt-misinformation-pattern=""Create fake research"",misp-galaxy:amitt-misinformation-pattern=""Distort facts"",misp-galaxy:amitt-misinformation-pattern=""Generate information pollution"",misp-galaxy:amitt-misinformation-pattern=""Twitter"",misp-galaxy:amitt-misinformation-pattern=""YouTube"",misp-galaxy:amitt-misinformation-pattern=""Facebook"",misp-galaxy:amitt-misinformation-pattern=""Seed distortions"",misp-galaxy:amitt-misinformation-pattern=""Use SMS/ WhatsApp/ Chat apps"",misp-galaxy:amitt-misinformation-pattern=""Use fake experts"",misp-galaxy:amitt-misinformation-pattern=""Flooding"",COVID-19,pandemic:covid-19=""disinformation""",1590716377
"d7b853f0-7336-4218-a7a4-f4aba009fa27",1184,"Network activity","url","https://petitions.whitehouse.gov/petition/subpeona-dr-judy-mikovits-testify-congress-corruption-dr-anthony-fauci","",1,1589831735,"embedded-link","","bbcaa856-7f4f-438a-a012-bf3560c40235","microblog","misc","plandemic","covid-19","covid-19",3,"High",0,"2020-05-06","current-event:pandemic=""covid-19"",misp-galaxy:amitt-misinformation-pattern=""Create Master Narratives"",misp-galaxy:amitt-misinformation-pattern=""Create fake experts"",misp-galaxy:amitt-misinformation-pattern=""Cultivate useful idiots"",misp-galaxy:amitt-misinformation-pattern=""Clickbait"",misp-galaxy:amitt-misinformation-pattern=""Conspiracy narratives"",misp-galaxy:amitt-misinformation-pattern=""Create fake research"",misp-galaxy:amitt-misinformation-pattern=""Distort facts"",misp-galaxy:amitt-misinformation-pattern=""Generate information pollution"",misp-galaxy:amitt-misinformation-pattern=""Twitter"",misp-galaxy:amitt-misinformation-pattern=""YouTube"",misp-galaxy:amitt-misinformation-pattern=""Facebook"",misp-galaxy:amitt-misinformation-pattern=""Seed distortions"",misp-galaxy:amitt-misinformation-pattern=""Use SMS/ WhatsApp/ Chat apps"",misp-galaxy:amitt-misinformation-pattern=""Use fake experts"",misp-galaxy:amitt-misinformation-pattern=""Flooding"",COVID-19,pandemic:covid-19=""disinformation""",1590716377
"81aa845a-1c8a-453d-b8d6-43b6b1581a5b",1184,"Network activity","url","https://t.co/vcZnSOlmlF","",1,1589831735,"embedded-link","","bbcaa856-7f4f-438a-a012-bf3560c40235","microblog","misc","plandemic","covid-19","covid-19",3,"High",0,"2020-05-06","current-event:pandemic=""covid-19"",misp-galaxy:amitt-misinformation-pattern=""Create Master Narratives"",misp-galaxy:amitt-misinformation-pattern=""Create fake experts"",misp-galaxy:amitt-misinformation-pattern=""Cultivate useful idiots"",misp-galaxy:amitt-misinformation-pattern=""Clickbait"",misp-galaxy:amitt-misinformation-pattern=""Conspiracy narratives"",misp-galaxy:amitt-misinformation-pattern=""Create fake research"",misp-galaxy:amitt-misinformation-pattern=""Distort facts"",misp-galaxy:amitt-misinformation-pattern=""Generate information pollution"",misp-galaxy:amitt-misinformation-pattern=""Twitter"",misp-galaxy:amitt-misinformation-pattern=""YouTube"",misp-galaxy:amitt-misinformation-pattern=""Facebook"",misp-galaxy:amitt-misinformation-pattern=""Seed distortions"",misp-galaxy:amitt-misinformation-pattern=""Use SMS/ WhatsApp/ Chat apps"",misp-galaxy:amitt-misinformation-pattern=""Use fake experts"",misp-galaxy:amitt-misinformation-pattern=""Flooding"",COVID-19,pandemic:covid-19=""disinformation""",1590716377
"d1af116f-75d9-4ba1-8afa-74d724a9a83c",1184,"Network activity","url","https://twitter.com/LotusOak2/status/1262178796968521728/photo/1","",1,1589831735,"embedded-link","","bbcaa856-7f4f-438a-a012-bf3560c40235","microblog","misc","plandemic","covid-19","covid-19",3,"High",0,"2020-05-06","current-event:pandemic=""covid-19"",misp-galaxy:amitt-misinformation-pattern=""Create Master Narratives"",misp-galaxy:amitt-misinformation-pattern=""Create fake experts"",misp-galaxy:amitt-misinformation-pattern=""Cultivate useful idiots"",misp-galaxy:amitt-misinformation-pattern=""Clickbait"",misp-galaxy:amitt-misinformation-pattern=""Conspiracy narratives"",misp-galaxy:amitt-misinformation-pattern=""Create fake research"",misp-galaxy:amitt-misinformation-pattern=""Distort facts"",misp-galaxy:amitt-misinformation-pattern=""Generate information pollution"",misp-galaxy:amitt-misinformation-pattern=""Twitter"",misp-galaxy:amitt-misinformation-pattern=""YouTube"",misp-galaxy:amitt-misinformation-pattern=""Facebook"",misp-galaxy:amitt-misinformation-pattern=""Seed distortions"",misp-galaxy:amitt-misinformation-pattern=""Use SMS/ WhatsApp/ Chat apps"",misp-galaxy:amitt-misinformation-pattern=""Use fake experts"",misp-galaxy:amitt-misinformation-pattern=""Flooding"",COVID-19,pandemic:covid-19=""disinformation""",1590716377
